id_cliente,data_venda,valor_premio,meses_ativo,flag_utilizacao
10000,2025-04-13 12:23:00,200.0,8,0
10001,2025-12-15 15:22:00,200.0,1,0
10002,2025-04-17 16:57:00,200.0,8,0
10003,2025-08-06 13:00:00,150.0,4,0
10004,2025-04-13 10:37:00,200.0,8,0
10005,2025-08-03 11:21:00,200.0,5,0
10006,2025-03-29 13:54:00,200.0,9,1
10007,2025-04-10 16:01:00,200.0,8,0
10008,2025-06-01 11:17:00,200.0,7,0
10009,2025-06-11 13:00:00,150.0,6,0
10010,2025-09-15 16:46:00,200.0,3,0
10011,2025-10-21 10:16:00,200.0,2,0
10012,2025-07-11 12:10:00,200.0,5,0
10013,2025-10-04 09:12:00,200.0,2,0
10014,2025-11-10 14:20:00,200.0,1,0
10015,2025-09-10 12:58:00,200.0,3,0
10016,2025-12-11 09:45:00,200.0,1,0
10017,2025-12-01 00:00:00,450.0,1,0
10018,2025-06-19 16:45:00,200.0,6,0
10019,2025-07-07 16:05:00,200.0,5,0
10020,2025-09-28 14:33:00,200.0,3,0
10021,2025-06-24 14:16:00,200.0,6,0
10022,2025-02-20 12:15:00,200.0,10,0
10023,2025-02-24 12:33:00,200.0,10,0
10024,2025-11-19 09:00:00,250.0,1,0
10025,2025-05-18 13:00:00,150.0,7,0
10026,2025-11-03 15:32:00,200.0,1,0
10027,2025-01-21 09:26:00,200.0,11,0
10028,2025-07-14 10:00:00,150.0,5,0
10029,2025-06-19 00:00:00,450.0,6,0
10030,2025-01-14 10:41:00,200.0,11,0
10031,2025-09-22 10:28:00,200.0,3,0
10032,2025-02-22 10:50:00,200.0,10,0
10033,2025-12-06 12:50:00,200.0,1,0
10034,2025-09-21 15:23:00,200.0,3,0
10035,2025-02-04 14:26:00,200.0,11,0
10036,2025-03-22 12:37:00,200.0,9,0
10037,2025-02-19 16:41:00,200.0,10,0
10038,2025-01-02 14:56:00,200.0,12,0
10039,2025-02-23 10:57:00,200.0,10,1
10040,2025-09-17 14:24:00,200.0,3,0
10041,2025-07-31 10:00:00,250.0,5,0
10042,2025-08-06 12:11:00,200.0,4,0
10043,2025-06-11 10:29:00,200.0,6,0
10044,2025-09-27 15:18:00,200.0,3,0
10045,2025-10-31 15:45:00,200.0,2,0
10046,2025-08-03 12:49:00,200.0,5,0
10047,2025-07-09 16:59:00,200.0,5,0
10048,2025-08-01 16:43:00,200.0,5,0
10049,2025-08-25 10:27:00,200.0,4,0
10050,2025-02-22 16:19:00,200.0,10,0
10051,2025-08-05 12:26:00,200.0,4,0
10052,2025-12-04 00:00:00,150.0,1,0
10053,2025-03-01 13:00:00,150.0,10,0
10054,2025-01-15 13:56:00,200.0,11,0
10055,2025-03-06 09:55:00,200.0,10,0
10056,2025-12-22 00:00:00,150.0,1,0
10057,2025-12-10 09:36:00,200.0,1,0
10058,2025-05-17 16:00:00,150.0,7,1
10059,2025-03-04 11:16:00,200.0,10,0
10060,2025-03-22 16:28:00,200.0,9,0
10061,2025-06-12 11:07:00,200.0,6,0
10062,2025-10-16 11:26:00,200.0,2,0
10063,2025-09-18 10:57:00,200.0,3,0
10064,2025-08-19 10:52:00,200.0,4,0
10065,2025-02-10 12:02:00,200.0,10,0
10066,2025-05-15 09:12:00,200.0,7,0
10067,2025-11-24 12:14:00,200.0,1,0
10068,2025-02-02 16:26:00,200.0,11,0
10069,2025-03-03 16:40:00,200.0,10,0
10070,2025-03-20 00:00:00,150.0,9,0
10071,2025-07-19 16:00:00,250.0,5,0
10072,2025-08-02 11:03:00,200.0,5,0
10073,2025-02-04 09:36:00,200.0,11,0
10074,2025-08-15 13:44:00,200.0,4,0
10075,2025-05-11 09:36:00,200.0,7,0
10076,2025-01-05 10:59:00,200.0,12,0
10077,2025-09-12 14:40:00,200.0,3,0
10078,2025-12-31 11:00:00,250.0,1,0
10079,2025-07-26 15:48:00,200.0,5,0
10080,2025-12-12 10:15:00,200.0,1,0
10081,2025-06-28 15:23:00,200.0,6,0
10082,2025-12-18 15:03:00,200.0,1,0
10083,2025-08-29 12:21:00,200.0,4,0
10084,2025-04-12 12:00:00,250.0,8,0
10085,2025-08-10 13:55:00,200.0,4,0
10086,2025-08-19 13:12:00,200.0,4,0
10087,2025-05-23 11:34:00,200.0,7,0
10088,2025-01-29 12:17:00,200.0,11,0
