id_cliente,data_liberacao_credito,tipo_credito
10000,2025-04-13 12:00:00,CDC
10001,2025-12-15 15:00:00,Consignado
10002,2025-04-17 16:00:00,CDC
10003,2025-07-08 13:00:00,Consignado
10004,2025-04-13 10:00:00,Consignado
10005,2025-08-03 11:00:00,CDC
10006,2025-03-29 13:00:00,Crédito Pessoal
10007,2025-04-10 16:00:00,Consignado
10008,2025-06-01 11:00:00,Antecipação Saque Aniversário
10009,2025-05-30 13:00:00,Antecipação Saque Aniversário
10010,2025-09-15 16:00:00,CDC
10011,2025-10-21 10:00:00,Crédito Pessoal
10012,2025-07-11 12:00:00,CDC
10013,2025-10-04 09:00:00,Crédito Pessoal
10014,2025-11-10 14:00:00,Consignado
10015,2025-09-10 12:00:00,Consignado
10016,2025-12-11 09:00:00,Consignado
10018,2025-06-19 16:00:00,Antecipação Saque Aniversário
10019,2025-07-07 16:00:00,Antecipação Saque Aniversário
10020,2025-09-28 14:00:00,CDC
10021,2025-06-24 14:00:00,Crédito Pessoal
10023,2025-02-24 12:00:00,Consignado
10024,2025-11-16 09:00:00,Crédito Pessoal
10025,2025-05-11 13:00:00,Crédito Pessoal
10026,2025-11-03 15:00:00,CDC
10027,2025-01-21 09:00:00,Crédito Pessoal
10028,2025-06-16 10:00:00,Consignado
10029,2025-03-30 12:00:00,Consignado
10030,2025-01-14 10:00:00,Consignado
10032,2025-02-22 10:00:00,Consignado
10033,2025-12-06 12:00:00,CDC
10034,2025-09-21 15:00:00,Consignado
10035,2025-02-04 14:00:00,CDC
10036,2025-03-22 12:00:00,Consignado
10037,2025-02-19 16:00:00,Antecipação Saque Aniversário
10038,2025-01-02 14:00:00,Antecipação Saque Aniversário
10039,2025-02-23 10:00:00,Antecipação Saque Aniversário
10040,2025-09-17 14:00:00,Antecipação Saque Aniversário
10041,2025-07-10 10:00:00,CDC
10042,2025-08-06 12:00:00,CDC
10043,2025-06-11 10:00:00,Crédito Pessoal
10044,2025-09-27 15:00:00,Consignado
10045,2025-10-31 15:00:00,Antecipação Saque Aniversário
10046,2025-08-03 12:00:00,CDC
10047,2025-07-09 16:00:00,Consignado
10049,2025-08-25 10:00:00,CDC
10051,2025-08-05 12:00:00,Crédito Pessoal
10052,2025-07-07 12:00:00,Consignado
10053,2025-02-10 13:00:00,Crédito Pessoal
10055,2025-03-06 09:00:00,Antecipação Saque Aniversário
10057,2025-12-10 09:00:00,Antecipação Saque Aniversário
10058,2025-05-16 16:00:00,Consignado
10059,2025-03-04 11:00:00,Crédito Pessoal
10060,2025-03-22 16:00:00,Antecipação Saque Aniversário
10062,2025-10-16 11:00:00,Consignado
10063,2025-09-18 10:00:00,Antecipação Saque Aniversário
10064,2025-08-19 10:00:00,Consignado
10065,2025-02-10 12:00:00,Antecipação Saque Aniversário
10066,2025-05-15 09:00:00,CDC
10067,2025-11-24 12:00:00,Antecipação Saque Aniversário
10068,2025-02-02 16:00:00,Crédito Pessoal
10069,2025-03-03 16:00:00,Antecipação Saque Aniversário
10070,2025-10-20 11:00:00,Consignado
10071,2025-06-21 16:00:00,Consignado
10072,2025-08-02 11:00:00,Antecipação Saque Aniversário
10073,2025-02-04 09:00:00,Crédito Pessoal
10074,2025-08-15 13:00:00,CDC
10075,2025-05-11 09:00:00,Crédito Pessoal
10076,2025-01-05 10:00:00,CDC
10077,2025-09-12 14:00:00,Consignado
10078,2025-12-25 11:00:00,Crédito Pessoal
10079,2025-07-26 15:00:00,CDC
10080,2025-12-12 10:00:00,Antecipação Saque Aniversário
10081,2025-06-28 15:00:00,Consignado
10082,2025-12-18 15:00:00,Antecipação Saque Aniversário
10083,2025-08-29 12:00:00,Consignado
10084,2025-04-06 12:00:00,Crédito Pessoal
10085,2025-08-10 13:00:00,Crédito Pessoal
10086,2025-08-19 13:00:00,Consignado
10087,2025-05-23 11:00:00,Consignado
10088,2025-01-29 12:00:00,Consignado
10089,2025-01-13 16:00:00,Crédito Pessoal
10090,2025-11-23 11:00:00,CDC
10091,2025-08-31 14:00:00,Antecipação Saque Aniversário
10092,2025-10-11 10:00:00,Antecipação Saque Aniversário
10093,2025-06-19 13:00:00,Crédito Pessoal
10094,2025-03-03 09:00:00,Antecipação Saque Aniversário
10095,2025-05-14 12:00:00,Consignado
10097,2025-02-13 12:00:00,Antecipação Saque Aniversário
10098,2025-10-13 14:00:00,CDC
10099,2025-11-27 16:00:00,Consignado
10100,2025-12-14 09:00:00,Antecipação Saque Aniversário
10101,2025-08-19 14:00:00,Crédito Pessoal
10102,2025-08-13 09:00:00,CDC
10103,2025-10-10 14:00:00,Consignado
10104,2025-05-01 12:00:00,CDC
10105,2025-08-21 11:00:00,Antecipação Saque Aniversário
10106,2025-12-25 14:00:00,Antecipação Saque Aniversário
10107,2025-05-17 14:00:00,Crédito Pessoal
10108,2025-06-14 09:00:00,Consignado
10109,2025-11-03 10:00:00,Consignado
10110,2025-06-21 16:00:00,Crédito Pessoal
10111,2025-11-11 14:00:00,Crédito Pessoal
10112,2025-06-09 16:00:00,Consignado
10113,2025-08-21 12:00:00,CDC
10114,2025-04-23 14:00:00,CDC
10115,2025-02-21 12:00:00,Crédito Pessoal
10116,2025-10-22 10:00:00,CDC
10117,2025-04-23 13:00:00,Consignado
10119,2025-03-22 11:00:00,Antecipação Saque Aniversário
10120,2025-04-23 10:00:00,CDC
10121,2025-05-10 12:00:00,Crédito Pessoal
10122,2025-02-23 15:00:00,Crédito Pessoal
10123,2025-08-12 09:00:00,Crédito Pessoal
10124,2025-05-06 10:00:00,Crédito Pessoal
10125,2025-02-22 12:00:00,Crédito Pessoal
10126,2025-08-06 16:00:00,CDC
10127,2025-07-17 16:00:00,Antecipação Saque Aniversário
10128,2025-09-04 12:00:00,Antecipação Saque Aniversário
10129,2025-07-22 16:00:00,CDC
10130,2025-05-03 09:00:00,Crédito Pessoal
10131,2025-09-12 14:00:00,CDC
10132,2025-10-07 13:00:00,Antecipação Saque Aniversário
10133,2025-04-08 14:00:00,Consignado
10134,2025-08-28 16:00:00,CDC
10135,2025-04-07 09:00:00,Crédito Pessoal
10136,2025-05-04 11:00:00,Antecipação Saque Aniversário
10137,2025-11-22 16:00:00,Antecipação Saque Aniversário
10138,2025-12-15 11:00:00,Antecipação Saque Aniversário
10139,2025-05-28 12:00:00,Antecipação Saque Aniversário
10140,2025-12-12 11:00:00,Crédito Pessoal
10141,2025-05-27 12:00:00,Consignado
10142,2025-12-18 15:00:00,Antecipação Saque Aniversário
10143,2025-11-04 09:00:00,CDC
10144,2025-05-08 15:00:00,Consignado
10145,2025-12-04 16:00:00,Antecipação Saque Aniversário
10146,2025-05-09 11:00:00,Consignado
